DateTime,Distance,Height,Stored_Water,Fill_Height,CPU_Temp,Air_Temp
2022-07-01 04:19:22,126.64,112.36,12277,64.76,43.31,20.00
2022-07-01 04:22:24,124.13,114.87,12551,66.21,43.31,20.00
2022-07-01 04:25:27,127.60,111.40,12172,64.21,43.31,20.00
2022-07-01 04:28:29,124.93,114.07,12464,65.75,43.31,20.00
2022-07-01 04:31:32,125.60,113.40,12391,65.36,42.77,20.00
2022-07-01 04:34:34,125.04,113.96,12452,65.68,43.31,20.00
2022-07-01 04:37:37,123.44,115.56,12627,66.61,43.31,20.00
2022-07-01 04:40:39,126.11,112.89,12335,65.07,43.31,20.00
2022-07-01 04:43:42,127.50,111.50,12183,64.27,43.31,20.00
2022-07-01 04:46:44,128.46,110.54,12078,63.71,43.31,20.00
2022-07-01 04:49:47,125.25,113.75,12429,65.56,43.31,20.00
2022-07-01 04:52:49,127.48,111.52,12185,64.28,43.31,20.00
2022-07-01 04:55:52,127.58,111.42,12174,64.22,43.31,20.00
2022-07-01 04:58:54,125.12,113.88,12443,65.64,42.77,20.00
2022-07-01 05:01:57,129.99,109.01,11911,62.83,42.77,20.00
2022-07-01 05:04:59,126.37,112.63,12307,64.92,43.31,20.00
2022-07-01 05:08:02,127.66,111.34,12166,64.17,43.31,20.00
2022-07-01 05:11:04,130.03,108.97,11907,62.81,43.31,20.00
2022-07-01 05:14:07,125.99,113.01,12348,65.14,43.31,20.00
2022-07-01 05:17:09,120.75,118.25,12921,68.16,43.31,20.00
2022-07-01 05:20:11,123.81,115.19,12586,66.39,43.31,20.00
2022-07-01 05:23:14,129.95,109.05,11915,62.85,43.31,20.00
2022-07-01 05:26:16,128.01,110.99,12127,63.97,43.31,20.00
2022-07-01 05:29:19,125.45,113.55,12407,65.45,42.77,20.00
2022-07-01 05:32:21,123.89,115.11,12578,66.35,42.77,20.00
2022-07-01 05:35:24,126.07,112.93,12339,65.09,43.31,20.00
2022-07-01 05:38:26,128.94,110.06,12026,63.44,43.31,20.00
2022-07-01 05:41:29,125.52,113.48,12399,65.41,42.77,20.00
2022-07-01 05:44:31,123.13,115.87,12661,66.78,43.31,20.00
2022-07-01 05:47:34,124.09,114.91,12556,66.23,43.31,20.00
2022-07-01 05:50:36,124.79,114.21,12479,65.83,43.31,20.00
2022-07-01 05:53:39,125.30,113.70,12423,65.53,43.31,20.00
2022-07-01 05:56:41,124.92,114.08,12465,65.75,43.31,20.00
2022-07-01 05:59:44,129.09,109.91,12009,63.35,43.31,20.00
2022-07-01 06:02:46,124.76,114.24,12483,65.84,43.31,20.00
2022-07-01 06:05:49,126.72,112.28,12268,64.71,43.31,20.00
2022-07-01 06:08:51,128.58,110.42,12065,63.64,43.31,20.00
2022-07-01 06:11:54,124.90,114.10,12467,65.76,42.77,20.00
2022-07-01 06:14:56,122.86,116.14,12690,66.94,43.31,20.00
2022-07-01 06:17:59,128.95,110.05,12025,63.43,43.31,20.00
2022-07-01 06:21:01,124.29,114.71,12534,66.12,43.31,20.00
2022-07-01 06:24:04,126.81,112.19,12259,64.66,43.31,20.00
2022-07-01 06:27:06,125.37,113.63,12416,65.49,42.77,20.00
2022-07-01 06:30:09,122.88,116.12,12688,66.93,43.31,20.00
2022-07-01 06:33:11,125.60,113.40,12391,65.36,42.77,20.00
2022-07-01 06:36:14,125.49,113.51,12403,65.42,43.31,20.00
2022-07-01 06:39:16,125.75,113.25,12374,65.27,43.31,20.00
2022-07-01 06:42:19,122.10,116.90,12773,67.38,42.77,20.00
2022-07-01 06:45:22,126.42,112.58,12301,64.89,42.77,20.00
2022-07-01 06:48:24,127.29,111.71,12206,64.39,42.77,20.00
2022-07-01 06:51:27,125.60,113.40,12391,65.36,43.31,20.00
2022-07-01 06:54:29,130.73,108.27,11830,62.40,43.31,20.00
2022-07-01 06:57:32,130.36,108.64,11871,62.62,43.31,20.00
2022-07-01 07:00:34,127.96,111.04,12133,64.00,42.77,20.00
2022-07-01 07:03:37,126.46,112.54,12297,64.86,43.31,20.00
2022-07-01 07:06:39,124.96,114.04,12461,65.73,43.31,20.00
2022-07-01 07:09:41,128.08,110.92,12120,63.93,42.77,20.00
2022-07-01 07:12:44,125.53,113.47,12398,65.40,43.31,20.00
2022-07-01 07:15:47,123.26,115.74,12646,66.71,42.77,20.00
2022-07-01 07:18:49,125.63,113.37,12387,65.34,43.31,20.00
2022-07-01 07:21:52,121.48,117.52,12841,67.73,42.77,20.00
2022-07-01 07:24:54,125.66,113.34,12384,65.33,43.31,20.00
2022-07-01 07:27:56,125.19,113.81,12436,65.60,43.31,20.00
2022-07-01 07:30:59,129.18,109.82,12000,63.30,42.77,20.00
2022-07-01 07:34:01,125.89,113.11,12359,65.19,42.77,20.00
2022-07-01 07:37:04,126.85,112.15,12254,64.64,43.31,20.00
2022-07-01 07:40:06,127.02,111.98,12236,64.54,43.31,20.00
2022-07-01 07:43:09,124.50,114.50,12511,65.99,43.31,20.00
2022-07-01 07:46:11,122.09,116.91,12774,67.38,42.77,20.00
2022-07-01 07:49:14,125.71,113.29,12379,65.30,43.31,20.00
2022-07-01 07:52:16,125.51,113.49,12401,65.41,43.31,20.00
2022-07-01 07:55:19,124.83,114.17,12475,65.80,43.31,20.00
2022-07-01 07:58:21,124.98,114.02,12458,65.72,43.31,20.00
2022-07-01 08:01:24,124.05,114.95,12560,66.25,43.31,20.00
2022-07-01 08:04:26,124.31,114.69,12532,66.10,43.31,20.00
2022-07-01 08:07:29,125.38,113.62,12415,65.49,43.31,20.00
2022-07-01 08:10:31,128.35,110.65,12090,63.78,42.77,20.00
2022-07-01 08:13:34,127.31,111.69,12204,64.37,43.31,20.00
2022-07-01 08:16:36,123.84,115.16,12583,66.37,43.31,20.00
2022-07-01 08:19:39,126.68,112.32,12273,64.74,43.31,20.00
2022-07-01 08:22:41,127.02,111.98,12236,64.54,43.85,20.00
2022-07-01 08:25:44,130.25,108.75,11883,62.68,43.31,20.00
2022-07-01 08:28:46,123.52,115.48,12618,66.56,43.31,20.00
2022-07-01 08:31:49,123.11,115.89,12663,66.80,43.31,20.00
2022-07-01 08:34:51,123.45,115.55,12626,66.60,43.85,20.00
2022-07-01 08:37:54,123.72,115.28,12596,66.44,43.31,20.00
2022-07-01 08:40:56,126.94,112.06,12244,64.59,43.31,20.00
2022-07-01 08:43:59,129.29,109.71,11988,63.23,42.77,20.00
2022-07-01 08:47:01,123.74,115.26,12594,66.43,43.31,20.00
2022-07-01 08:50:04,126.75,112.25,12265,64.70,43.31,20.00
2022-07-01 08:53:06,126.92,112.08,12246,64.60,43.31,20.00
2022-07-01 08:56:09,122.74,116.26,12703,67.01,43.31,20.00
2022-07-01 08:59:11,126.39,112.61,12304,64.90,43.85,20.00
2022-07-01 09:02:14,126.28,112.72,12316,64.97,43.31,20.00
2022-07-01 09:05:16,127.73,111.27,12158,64.13,43.31,20.00
2022-07-01 09:08:19,126.71,112.29,12269,64.72,43.31,20.00
2022-07-01 09:11:21,125.72,113.28,12378,65.29,43.31,20.00
2022-07-01 09:14:24,127.20,111.80,12216,64.44,43.31,20.00
2022-07-01 09:17:26,128.81,110.19,12040,63.51,43.31,20.00
2022-07-01 09:20:29,125.47,113.53,12405,65.44,43.31,20.00
2022-07-01 09:23:31,125.88,113.12,12360,65.20,42.77,20.00
2022-07-01 09:26:34,128.51,110.49,12073,63.68,43.31,20.00
2022-07-01 09:29:36,128.12,110.88,12115,63.91,43.31,20.00
2022-07-01 09:32:39,126.33,112.67,12311,64.94,43.31,20.00
2022-07-01 09:35:41,127.92,111.08,12137,64.02,42.77,20.00
2022-07-01 09:38:44,124.14,114.86,12550,66.20,43.31,20.00
2022-07-01 09:41:46,123.83,115.17,12584,66.38,43.31,20.00
2022-07-01 09:44:49,127.83,111.17,12147,64.07,43.31,20.00
2022-07-01 09:47:51,123.40,115.60,12631,66.63,43.31,20.00
2022-07-01 09:50:54,123.45,115.55,12626,66.60,43.31,20.00
2022-07-01 09:53:56,121.87,117.13,12798,67.51,43.31,20.00
2022-07-01 09:56:59,131.31,107.69,11767,62.07,43.31,20.00
2022-07-01 10:00:01,126.47,112.53,12296,64.86,43.31,20.00
2022-07-01 10:03:04,121.39,117.61,12851,67.79,43.31,20.00
2022-07-01 10:06:06,125.18,113.82,12437,65.60,43.31,20.00
2022-07-01 10:09:09,128.53,110.47,12071,63.67,43.31,20.00
2022-07-01 10:12:11,128.96,110.04,12024,63.42,43.31,20.00
2022-07-01 10:15:14,124.29,114.71,12534,66.12,42.77,20.00
2022-07-01 10:18:16,124.08,114.92,12557,66.24,43.31,20.00
2022-07-01 10:21:19,121.36,117.64,12854,67.80,43.31,20.00
2022-07-01 10:24:21,126.90,112.10,12249,64.61,42.77,20.00
2022-07-01 10:27:24,123.68,115.32,12601,66.47,43.31,20.00
2022-07-01 10:30:26,126.30,112.70,12314,64.96,43.31,20.00
2022-07-01 10:33:29,122.03,116.97,12781,67.42,43.31,20.00
2022-07-01 10:36:31,127.64,111.36,12168,64.18,43.31,20.00
2022-07-01 10:39:34,128.07,110.93,12121,63.94,43.31,20.00
2022-07-01 10:42:36,126.36,112.64,12308,64.92,43.31,20.00
2022-07-01 10:45:39,123.70,115.30,12598,66.46,43.31,20.00
2022-07-01 10:48:41,125.37,113.63,12416,65.49,43.31,20.00
2022-07-01 10:51:44,124.52,114.48,12509,65.98,43.31,20.00
2022-07-01 10:54:46,128.10,110.90,12118,63.92,43.31,20.00
2022-07-01 10:57:49,127.57,111.43,12175,64.22,43.31,20.00
2022-07-01 11:00:51,123.70,115.30,12598,66.46,43.31,20.00
2022-07-01 11:03:54,130.40,108.60,11866,62.59,43.31,20.00
2022-07-01 11:06:56,130.16,108.84,11892,62.73,42.77,20.00
2022-07-01 11:09:59,129.73,109.27,11939,62.98,43.31,20.00
2022-07-01 11:13:01,124.05,114.95,12560,66.25,43.31,20.00
2022-07-01 11:16:04,124.26,114.74,12537,66.13,42.77,20.00
2022-07-01 11:19:06,124.21,114.79,12543,66.16,43.31,20.00
2022-07-01 11:22:09,127.03,111.97,12234,64.54,43.31,20.00
2022-07-01 11:25:11,123.94,115.06,12572,66.32,43.31,20.00
2022-07-01 11:28:14,120.71,118.29,12925,68.18,43.31,20.00
2022-07-01 11:31:16,124.71,114.29,12488,65.87,43.31,20.00
2022-07-01 11:34:19,121.58,117.42,12830,67.68,42.77,20.00
2022-07-01 11:37:21,124.64,114.36,12496,65.91,43.31,20.00
2022-07-01 11:40:24,127.79,111.21,12151,64.10,42.77,20.00
2022-07-01 11:43:26,127.47,111.53,12186,64.28,43.31,20.00
2022-07-01 11:46:29,128.01,110.99,12127,63.97,42.77,20.00
2022-07-01 11:49:31,124.31,114.69,12532,66.10,43.31,20.00
2022-07-01 11:52:34,126.72,112.28,12268,64.71,43.31,20.00
2022-07-01 11:55:36,126.33,112.67,12311,64.94,43.31,20.00
2022-07-01 11:58:39,126.57,112.43,12285,64.80,43.31,20.00
2022-07-01 12:01:41,124.77,114.23,12481,65.84,43.31,20.00
2022-07-01 12:04:44,127.51,111.49,12182,64.26,43.31,20.00
2022-07-01 12:07:46,124.91,114.09,12466,65.76,43.31,20.00
2022-07-01 12:10:49,125.09,113.91,12446,65.65,43.31,20.00
2022-07-01 12:13:51,123.41,115.59,12630,66.62,43.31,20.00
2022-07-01 12:16:54,122.20,116.80,12762,67.32,43.31,20.00
2022-07-01 12:19:56,125.60,113.40,12391,65.36,43.85,20.00
2022-07-01 12:22:59,122.36,116.64,12745,67.23,44.39,20.00
2022-07-01 12:26:01,127.89,111.11,12140,64.04,43.85,20.00
2022-07-01 12:29:03,123.37,115.63,12634,66.65,43.31,20.00
2022-07-01 12:32:06,128.46,110.54,12078,63.71,43.31,20.00
2022-07-01 12:35:08,122.10,116.90,12773,67.38,43.31,20.00
2022-07-01 12:38:11,122.92,116.08,12684,66.90,43.31,20.00
2022-07-01 12:41:13,122.36,116.64,12745,67.23,43.31,20.00
2022-07-01 12:44:16,127.02,111.98,12236,64.54,43.85,20.00
2022-07-01 12:47:18,128.87,110.13,12033,63.48,43.31,20.00
2022-07-01 12:50:21,121.51,117.49,12838,67.72,43.31,20.00
2022-07-01 12:53:24,130.51,108.49,11854,62.53,43.31,20.00
2022-07-01 12:56:26,127.86,111.14,12144,64.06,43.31,20.00
2022-07-01 12:59:29,124.40,114.60,12522,66.05,43.85,20.00
2022-07-01 13:02:31,125.87,113.13,12361,65.20,43.31,20.00
2022-07-01 13:05:34,125.49,113.51,12403,65.42,43.31,20.00
2022-07-01 13:08:36,127.22,111.78,12214,64.43,43.31,20.00
2022-07-01 13:11:39,126.17,112.83,12328,65.03,43.31,20.00
2022-07-01 13:14:41,130.87,108.13,11815,62.32,43.31,20.00
2022-07-01 13:17:44,125.97,113.03,12350,65.15,43.31,20.00
2022-07-01 13:20:46,125.00,114.00,12456,65.71,43.31,20.00
2022-07-01 13:23:48,128.28,110.72,12098,63.82,43.31,20.00
2022-07-01 13:26:51,127.29,111.71,12206,64.39,43.31,20.00
2022-07-01 13:29:53,129.06,109.94,12013,63.37,43.31,20.00
2022-07-01 13:32:56,124.88,114.12,12469,65.78,43.31,20.00
2022-07-01 13:35:58,119.63,119.37,13043,68.80,43.31,20.00
2022-07-01 13:39:01,130.71,108.29,11832,62.41,43.31,20.00
2022-07-01 13:42:03,126.60,112.40,12281,64.78,43.31,20.00
2022-07-01 13:45:06,127.21,111.79,12215,64.43,43.31,20.00
2022-07-01 13:48:08,122.74,116.26,12703,67.01,43.31,20.00
2022-07-01 13:51:11,124.71,114.29,12488,65.87,43.31,20.00
2022-07-01 13:54:13,126.36,112.64,12308,64.92,43.85,20.00
2022-07-01 13:57:16,129.00,110.00,12019,63.40,43.31,20.00
2022-07-01 14:00:18,124.42,114.58,12520,66.04,43.31,20.00
2022-07-01 14:03:21,124.19,114.81,12545,66.17,43.31,20.00
2022-07-01 14:06:23,130.38,108.62,11868,62.61,43.85,20.00
2022-07-01 14:09:26,124.40,114.60,12522,66.05,43.85,20.00
2022-07-01 14:12:28,127.91,111.09,12138,64.03,43.31,20.00
2022-07-01 14:15:31,128.87,110.13,12033,63.48,43.31,20.00
2022-07-01 14:18:33,123.77,115.23,12591,66.41,43.31,20.00
2022-07-01 14:21:36,123.91,115.09,12575,66.33,43.31,20.00
2022-07-01 14:24:38,123.03,115.97,12672,66.84,43.31,20.00
2022-07-01 14:27:41,127.64,111.36,12168,64.18,43.31,20.00
2022-07-01 14:30:43,125.15,113.85,12440,65.62,43.31,20.00
2022-07-01 14:33:46,126.37,112.63,12307,64.92,42.77,20.00
2022-07-01 14:36:48,121.58,117.42,12830,67.68,43.31,20.00
2022-07-01 14:39:51,125.58,113.42,12393,65.37,43.31,20.00
2022-07-01 14:42:53,128.32,110.68,12094,63.79,43.31,20.00
2022-07-01 14:45:56,122.60,116.40,12719,67.09,43.31,20.00
2022-07-01 14:48:58,120.39,118.61,12960,68.36,43.31,20.00
2022-07-01 14:52:01,125.65,113.35,12385,65.33,43.31,20.00
2022-07-01 14:55:03,123.50,115.50,12620,66.57,43.31,20.00
2022-07-01 14:58:06,128.87,110.13,12033,63.48,43.31,20.00
2022-07-01 15:01:08,125.74,113.26,12375,65.28,42.77,20.00
2022-07-01 15:04:11,128.44,110.56,12080,63.72,42.77,20.00
2022-07-01 15:07:13,126.88,112.12,12251,64.62,43.85,20.00
2022-07-01 15:10:16,125.70,113.30,12380,65.30,42.77,20.00
2022-07-01 15:13:18,126.23,112.77,12322,65.00,43.31,20.00
2022-07-01 15:16:21,125.00,114.00,12456,65.71,43.31,20.00
2022-07-01 15:19:23,129.54,109.46,11960,63.09,43.85,20.00
2022-07-01 15:22:26,124.72,114.28,12487,65.87,43.31,20.00
2022-07-01 15:25:28,127.93,111.07,12136,64.02,43.31,20.00
2022-07-01 15:28:31,128.11,110.89,12116,63.91,43.31,20.00
2022-07-01 15:31:33,125.05,113.95,12451,65.68,43.31,20.00
2022-07-01 15:34:36,127.50,111.50,12183,64.27,43.31,20.00
2022-07-01 15:37:38,124.06,114.94,12559,66.25,43.85,20.00
2022-07-01 15:40:41,124.60,114.40,12500,65.94,43.31,20.00
2022-07-01 15:43:43,120.92,118.08,12902,68.06,43.31,20.00
2022-07-01 15:46:46,127.95,111.05,12134,64.01,43.31,20.00
2022-07-01 15:49:48,126.86,112.14,12253,64.63,43.31,20.00
2022-07-01 15:52:51,126.99,112.01,12239,64.56,43.31,20.00
2022-07-01 15:55:53,127.13,111.87,12224,64.48,43.31,20.00
2022-07-01 15:58:56,122.97,116.03,12678,66.88,43.31,20.00
2022-07-01 16:01:58,129.61,109.39,11953,63.05,43.31,20.00
2022-07-01 16:05:01,126.20,112.80,12325,65.01,43.31,20.00
2022-07-01 16:08:03,125.89,113.11,12359,65.19,43.31,20.00
2022-07-01 16:11:06,122.70,116.30,12708,67.03,43.31,20.00
2022-07-01 16:14:08,124.51,114.49,12510,65.99,43.85,20.00
2022-07-01 16:17:11,128.53,110.47,12071,63.67,43.85,20.00
2022-07-01 16:20:13,125.83,113.17,12366,65.23,43.31,20.00
2022-07-01 16:23:16,124.05,114.95,12560,66.25,44.39,20.00
2022-07-01 16:26:18,124.69,114.31,12490,65.88,42.77,20.00
2022-07-01 16:29:21,125.36,113.64,12417,65.50,42.77,20.00
2022-07-01 16:32:23,121.17,117.83,12875,67.91,43.31,20.00
2022-07-01 16:35:26,125.11,113.89,12444,65.64,42.77,20.00
2022-07-01 16:38:28,124.08,114.92,12557,66.24,43.31,20.00
2022-07-01 16:41:31,124.96,114.04,12461,65.73,43.31,20.00
2022-07-01 16:44:33,127.15,111.85,12221,64.47,43.85,20.00
2022-07-01 16:47:36,125.53,113.47,12398,65.40,43.31,20.00
2022-07-01 16:50:38,122.83,116.17,12693,66.96,43.31,20.00
2022-07-01 16:53:41,126.64,112.36,12277,64.76,43.31,20.00
2022-07-01 16:56:43,124.00,115.00,12566,66.28,43.31,20.00
2022-07-01 16:59:46,126.58,112.42,12284,64.80,43.31,20.00
2022-07-01 17:02:48,123.75,115.25,12593,66.43,43.31,20.00
2022-07-01 17:05:51,125.84,113.16,12364,65.22,43.31,20.00
2022-07-01 17:08:53,128.03,110.97,12125,63.96,43.31,20.00
2022-07-01 17:11:56,124.37,114.63,12525,66.07,43.85,20.00
2022-07-01 17:14:58,124.98,114.02,12458,65.72,43.85,20.00
2022-07-01 17:18:01,125.98,113.02,12349,65.14,43.85,20.00
2022-07-01 17:21:03,125.52,113.48,12399,65.41,43.31,20.00
2022-07-01 17:24:06,128.74,110.26,12048,63.55,43.31,20.00
2022-07-01 17:27:08,128.83,110.17,12038,63.50,43.31,20.00
2022-07-01 17:30:11,124.16,114.84,12548,66.19,43.31,20.00
2022-07-01 17:33:13,126.51,112.49,12291,64.84,43.31,20.00
2022-07-01 17:36:16,125.43,113.57,12409,65.46,43.31,20.00
2022-07-01 17:39:18,123.53,115.47,12617,66.55,43.31,20.00
2022-07-01 17:42:21,126.23,112.77,12322,65.00,43.31,20.00
2022-07-01 17:45:23,120.70,118.30,12926,68.18,43.85,20.00
2022-07-01 17:48:26,127.41,111.59,12193,64.32,43.31,20.00
2022-07-01 17:51:28,128.44,110.56,12080,63.72,43.31,20.00
2022-07-01 17:54:31,125.24,113.76,12430,65.57,43.31,20.00
2022-07-01 17:57:33,123.50,115.50,12620,66.57,43.31,20.00
2022-07-01 18:00:36,128.27,110.73,12099,63.82,43.31,20.00
2022-07-01 18:03:38,125.82,113.18,12367,65.23,43.85,20.00
2022-07-01 18:06:41,126.84,112.16,12255,64.65,43.31,20.00
2022-07-01 18:09:43,123.55,115.45,12615,66.54,43.85,20.00
2022-07-01 18:12:46,125.80,113.20,12369,65.24,43.31,20.00
2022-07-01 18:15:48,129.48,109.52,11967,63.12,43.31,20.00
2022-07-01 18:18:51,125.82,113.18,12367,65.23,43.85,20.00
2022-07-01 18:21:53,127.07,111.93,12230,64.51,43.31,20.00
2022-07-01 18:24:56,127.94,111.06,12135,64.01,43.31,20.00
2022-07-01 18:27:58,127.39,111.61,12195,64.33,43.85,20.00
2022-07-01 18:31:01,123.63,115.37,12606,66.50,43.31,20.00
2022-07-01 18:34:03,123.25,115.75,12648,66.71,43.31,20.00
2022-07-01 18:37:06,129.94,109.06,11916,62.86,43.31,20.00
2022-07-01 18:40:08,126.69,112.31,12272,64.73,44.39,20.00
2022-07-01 18:43:11,129.64,109.36,11949,63.03,43.85,20.00
2022-07-01 18:46:13,127.16,111.84,12220,64.46,43.31,20.00
2022-07-01 18:49:16,126.43,112.57,12300,64.88,43.31,20.00
2022-07-01 18:52:18,125.14,113.86,12441,65.63,43.31,20.00
2022-07-01 18:55:21,124.52,114.48,12509,65.98,43.31,20.00
2022-07-01 18:58:23,121.37,117.63,12853,67.80,43.31,20.00
2022-07-01 19:01:26,126.95,112.05,12243,64.58,43.31,20.00
2022-07-01 19:04:29,124.59,114.41,12501,65.94,43.31,20.00
2022-07-01 19:07:31,126.00,113.00,12347,65.13,43.31,20.00
2022-07-01 19:10:34,127.39,111.61,12195,64.33,43.85,20.00
2022-07-01 19:13:36,120.95,118.05,12899,68.04,43.31,20.00
2022-07-01 19:16:39,128.65,110.35,12057,63.60,43.31,20.00
2022-07-01 19:19:41,127.83,111.17,12147,64.07,43.31,20.00
2022-07-01 19:22:44,124.78,114.22,12480,65.83,43.31,20.00
2022-07-01 19:25:46,125.48,113.52,12404,65.43,43.31,20.00
2022-07-01 19:28:48,123.06,115.94,12668,66.82,43.31,20.00
2022-07-01 19:31:51,125.96,113.04,12351,65.15,43.31,20.00
2022-07-01 19:34:53,122.64,116.36,12714,67.07,43.31,20.00
2022-07-01 19:37:56,123.05,115.95,12669,66.83,43.85,20.00
2022-07-01 19:40:58,127.76,111.24,12155,64.12,43.31,20.00
2022-07-01 19:44:01,125.37,113.63,12416,65.49,42.77,20.00
2022-07-01 19:47:03,123.61,115.39,12608,66.51,43.85,20.00
2022-07-01 19:50:06,127.63,111.37,12169,64.19,43.85,20.00
2022-07-01 19:53:08,125.79,113.21,12370,65.25,43.31,20.00
2022-07-01 19:56:11,125.66,113.34,12384,65.33,43.31,20.00
2022-07-01 19:59:13,125.14,113.86,12441,65.63,44.39,20.00
2022-07-01 20:02:16,131.16,107.84,11783,62.16,43.31,20.00
2022-07-01 20:05:18,121.87,117.13,12798,67.51,43.31,20.00
2022-07-01 20:08:21,125.09,113.91,12446,65.65,43.31,20.00
2022-07-01 20:11:23,130.19,108.81,11889,62.71,43.31,20.00
2022-07-01 20:14:26,128.61,110.39,12062,63.63,43.85,20.00
2022-07-01 20:17:29,126.77,112.23,12263,64.69,43.31,20.00
2022-07-01 20:20:31,126.80,112.20,12260,64.67,43.31,20.00
2022-07-01 20:23:34,128.19,110.81,12108,63.87,43.31,20.00
2022-07-01 20:26:36,130.25,108.75,11883,62.68,43.31,20.00
2022-07-01 20:29:39,124.34,114.66,12528,66.09,43.31,20.00
2022-07-01 20:32:41,127.16,111.84,12220,64.46,42.77,20.00
2022-07-01 20:35:43,124.06,114.94,12559,66.25,43.31,20.00
2022-07-01 20:38:46,123.63,115.37,12606,66.50,43.31,20.00
2022-07-01 20:41:49,125.96,113.04,12351,65.15,43.31,20.00
2022-07-01 20:44:51,125.31,113.69,12422,65.53,43.31,20.00
2022-07-01 20:47:54,125.17,113.83,12438,65.61,43.31,20.00
2022-07-01 20:50:56,125.69,113.31,12381,65.31,43.31,20.00
2022-07-01 20:53:59,129.55,109.45,11959,63.08,43.31,20.00
2022-07-01 20:57:01,126.89,112.11,12250,64.62,43.31,20.00
2022-07-01 21:00:03,125.68,113.32,12382,65.31,43.31,20.00
2022-07-01 21:03:06,123.44,115.56,12627,66.61,43.31,20.00
2022-07-01 21:06:08,125.88,113.12,12360,65.20,43.31,20.00
2022-07-01 21:09:11,123.97,115.03,12569,66.30,42.77,20.00
2022-07-01 21:12:14,125.33,113.67,12420,65.52,43.31,20.00
2022-07-01 21:15:16,128.17,110.83,12110,63.88,43.31,20.00
2022-07-01 21:18:19,124.01,114.99,12564,66.28,43.31,20.00
2022-07-01 21:21:21,127.96,111.04,12133,64.00,43.31,20.00
2022-07-01 21:24:24,125.67,113.33,12383,65.32,42.77,20.00
2022-07-01 21:27:26,123.48,115.52,12622,66.58,43.31,20.00
2022-07-01 21:30:29,120.42,118.58,12957,68.35,42.77,20.00
2022-07-01 21:33:31,127.37,111.63,12197,64.34,43.85,20.00
2022-07-01 21:36:34,128.69,110.31,12053,63.58,43.31,20.00
2022-07-01 21:39:36,128.32,110.68,12094,63.79,43.31,20.00
2022-07-01 21:42:39,123.58,115.42,12611,66.52,43.31,20.00
2022-07-01 21:45:41,125.96,113.04,12351,65.15,42.77,20.00
2022-07-01 21:48:44,122.13,116.87,12770,67.36,43.31,20.00
2022-07-01 21:51:46,125.01,113.99,12455,65.70,43.31,20.00
2022-07-01 21:54:49,121.71,117.29,12816,67.60,43.31,20.00
2022-07-01 21:57:51,124.97,114.03,12460,65.72,42.77,20.00
2022-07-01 22:00:54,125.96,113.04,12351,65.15,43.31,20.00
2022-07-01 22:03:56,124.72,114.28,12487,65.87,43.31,20.00
2022-07-01 22:06:59,129.34,109.66,11982,63.20,43.31,20.00
2022-07-01 22:10:01,125.33,113.67,12420,65.52,43.31,20.00
2022-07-01 22:13:04,126.78,112.22,12262,64.68,43.31,20.00
2022-07-01 22:16:06,125.72,113.28,12378,65.29,42.77,20.00
2022-07-01 22:19:09,128.09,110.91,12119,63.93,43.31,20.00
2022-07-01 22:22:11,124.74,114.26,12485,65.86,43.31,20.00
2022-07-01 22:25:14,126.08,112.92,12338,65.08,43.31,20.00
2022-07-01 22:28:16,127.69,111.31,12162,64.16,43.31,20.00
2022-07-01 22:31:19,119.48,119.52,13059,68.89,43.31,20.00
2022-07-01 22:34:21,124.27,114.73,12536,66.13,43.31,20.00
2022-07-01 22:37:23,121.77,117.23,12809,67.57,43.31,20.00
2022-07-01 22:40:26,130.16,108.84,11892,62.73,43.31,20.00
2022-07-01 22:43:29,125.08,113.92,12448,65.66,43.31,20.00
2022-07-01 22:46:31,128.44,110.56,12080,63.72,43.31,20.00
2022-07-01 22:49:34,123.16,115.84,12657,66.77,43.31,20.00
2022-07-01 22:52:36,128.42,110.58,12083,63.73,43.85,20.00
2022-07-01 22:55:39,128.40,110.60,12085,63.75,43.31,20.00
2022-07-01 22:58:41,124.37,114.63,12525,66.07,43.31,20.00
2022-07-01 23:01:44,125.79,113.21,12370,65.25,43.31,20.00
2022-07-01 23:04:46,127.36,111.64,12198,64.35,43.31,20.00
2022-07-01 23:07:49,123.14,115.86,12660,66.78,43.31,20.00
2022-07-01 23:10:51,120.32,118.68,12968,68.40,43.31,20.00
2022-07-01 23:13:54,128.81,110.19,12040,63.51,43.31,20.00
2022-07-01 23:16:56,128.53,110.47,12071,63.67,43.31,20.00
2022-07-01 23:19:59,125.86,113.14,12362,65.21,43.31,20.00
2022-07-01 23:23:02,121.15,117.85,12877,67.93,43.31,20.00
2022-07-01 23:26:04,122.36,116.64,12745,67.23,43.31,20.00
2022-07-01 23:29:07,124.85,114.15,12473,65.79,43.31,20.00
2022-07-01 23:32:09,128.05,110.95,12123,63.95,43.31,20.00
2022-07-01 23:35:12,128.48,110.52,12076,63.70,43.31,20.00
2022-07-01 23:38:14,126.40,112.60,12303,64.90,43.31,20.00
2022-07-01 23:41:17,126.83,112.17,12256,64.65,43.31,20.00
2022-07-01 23:44:19,124.08,114.92,12557,66.24,43.31,20.00
2022-07-01 23:47:22,125.70,113.30,12380,65.30,42.77,20.00
2022-07-01 23:50:24,127.44,111.56,12190,64.30,43.31,20.00
2022-07-01 23:53:27,126.38,112.62,12305,64.91,42.77,20.00
